noise_pct,camera_height_m,sag,sag_pct,avg_mae_m,avg_a_pct_error,std_mae_m,std_a_pct_error,n
5.0,0.8,0.1,0.1,0.16379347858346682,242.11970345156053,0.09795144220046977,205.79191080847204,300
5.0,0.8,0.15,0.15,0.16672388914464392,151.6646120487933,0.0998819766569516,139.65870444175692,300
5.0,0.8,0.2,0.2,0.18141352414573034,125.32342729377255,0.1112903194359324,105.13416609943462,300
5.0,0.8,0.25,0.25,0.1637267905279937,95.57968970185905,0.10218002132019383,79.62203296737968,300
5.0,0.8,0.3,0.3,0.178614516218682,86.72367344268328,0.11085038522754893,71.38047458139752,300
5.0,0.8,0.35,0.35,0.18542229677255437,74.73684143267809,0.11881621753336948,57.002043079879314,300
5.0,0.8,0.4,0.4,0.18255496249695852,64.45469652397364,0.11109605420401501,48.75805433537642,300
5.0,0.8,0.44999999999999996,0.44999999999999996,0.19032127195476178,59.77470145963086,0.11368053120986395,44.79852132152487,300
5.0,0.8,0.5,0.5,0.18345432893028188,56.4911661956337,0.10580388414695001,40.711643528976325,300
5.0,0.8,0.5499999999999999,0.5499999999999999,0.1826724710614219,48.90874251804587,0.12084518986605669,37.57905055771784,300
5.0,0.8,0.6,0.6,0.18075579416636345,47.461535673382784,0.10600858116886507,36.436751750769766,300
5.0,0.8,0.6499999999999999,0.6499999999999999,0.17018054137841473,40.54066786702455,0.09951928584329987,32.11274861254167,300
5.0,0.8,0.7,0.7,0.173676302056886,39.899547006520336,0.0987761084808572,30.33081857795177,300
5.0,0.8,0.7499999999999999,0.7499999999999999,0.1726139960272134,37.643995923118915,0.09492018067006001,27.654035004423612,300
5.0,0.8,0.7999999999999999,0.8,0.17284572855006558,35.085784309625176,0.10450788243840915,25.45260997150452,300
5.0,0.8,0.8499999999999999,0.8499999999999999,0.17768873321723488,33.831988298865824,0.09691055074852127,27.176795633895967,300
5.0,0.8,0.8999999999999999,0.8999999999999999,0.1735628953751446,30.917068315887168,0.0952077939424962,21.819212188571594,300
5.0,0.8,0.95,0.95,0.17630101752219404,28.806333448019128,0.10236718109189351,21.433642195284232,300
5.0,0.8,0.9999999999999999,0.9999999999999999,0.1738848513658137,26.99464228928214,0.09908929326492137,20.529048645067764,300
5.0,0.8,1.05,1.05,0.17134024389369865,26.33223632472276,0.0916055984044776,19.411397326864613,300
5.0,0.8,1.0999999999999999,1.0999999999999999,0.1684676210415378,24.497037832822457,0.10518555955719255,20.222414198623014,300
5.0,0.8,1.15,1.15,0.17150489012192593,23.566446725494135,0.09927703230137279,17.52367075668039,300
5.0,0.8,1.2,1.2,0.17798652146429328,23.183387369691445,0.10398885259333433,16.784834011158235,300
5.0,0.8,1.25,1.25,0.1826508778272047,22.976912203741293,0.10040559998157325,17.423800984278504,300
5.0,0.8,1.3,1.3,0.1655126164435649,20.50428199022805,0.09279557092204577,14.799137984442083,300
5.0,0.8,1.35,1.35,0.1710835627122623,19.051896717305716,0.08917616675248045,14.050953719150966,300
5.0,0.8,1.4,1.4,0.18485965148945863,21.037290034726404,0.11166851116054961,15.846384559754284,300
5.0,0.8,1.45,1.45,0.1826103996632619,19.287794784864353,0.11235164926223087,15.38561434830175,300
5.0,0.8,1.5,1.5,0.16843783440746882,18.385453865797395,0.1035951055042218,13.67500810784098,300
5.0,0.8,1.55,1.55,0.17507114234587884,17.345202612254862,0.09595779642512954,12.91242794703979,300
5.0,0.8,1.5999999999999999,1.6,0.1767598616257644,17.238265036728052,0.09954597684587307,13.075101519610076,300
5.0,0.8,1.65,1.6500000000000001,0.1859779662211841,17.865335290114736,0.11190148566386515,13.789613115445448,300
5.0,0.8,1.7,1.7000000000000002,0.16683656891829082,15.258689495456231,0.09218466351983173,11.233462370169612,300
5.0,0.8,1.75,1.7500000000000002,0.18795003116578907,16.231879699078107,0.10373675995758377,11.298961193030346,300
5.0,0.8,1.8,1.8000000000000003,0.1761607096602233,15.474338201875602,0.09545581506731733,10.987178946939675,300
5.0,0.8,1.8499999999999999,1.8499999999999999,0.18782761004985304,15.377897478515724,0.11200534078772839,12.191556633304032,300
5.0,0.8,1.9,1.9,0.1812550926509501,14.757673544772988,0.10970054221992843,11.101300201632883,300
5.0,0.8,1.95,1.95,0.18247051103193163,14.346911863300896,0.09977175987029233,10.66459016435689,300
5.0,0.8,2.0,2.0,0.17442063598436777,12.532493304502928,0.1007659656435512,10.30304311669393,300
5.0,0.8,2.05,2.05,0.178809508111082,13.744039239844078,0.09862470840244685,10.02128149339747,300
5.0,0.8,2.0999999999999996,2.0999999999999996,0.17226463126149913,13.154800668317476,0.09925873880060543,9.998316386214821,300
5.0,0.8,2.15,2.15,0.18389575687456125,12.722081133938362,0.10252461044087227,9.358073572435892,300
5.0,0.8,2.1999999999999997,2.1999999999999997,0.1748373745068066,12.506582422777022,0.10137406219006193,9.109835253393726,300
5.0,0.8,2.25,2.25,0.17811130667956257,11.878797640575083,0.0968371108984975,8.741525215994683,300
5.0,0.8,2.3,2.3,0.16777650254536935,10.75139032688162,0.09114703524894542,7.97555953227146,300
